url,website,path_len,num_sign,num_upper_char,num_lower_char,num_number,edit-dis,leven-ratio,jw-dis,edit-dis,leven-ratio,jw-dis,edit-dis,leven-ratio,jw-dis
quote.eastmoney.com/center/boardlist.html#boards-BK07011,stock.eastmoney.com,55,7,2,42,5,41,0.4,0.6259398496240601,41,0.4,0.6259398496240601,41,0.4,0.6259398496240601
quote.eastmoney.com/center/boardlist.html?st=ChangePercent&sortRule=0#industry_board,stock.eastmoney.com,82,9,3,69,1,69,0.2912621359223301,0.5941938178780285,69,0.2912621359223301,0.5941938178780285,69,0.2912621359223301,0.5941938178780285
quote.eastmoney.com/center/boardlist.html?st=ChangePercent&sortRule=0#concept_board,stock.eastmoney.com,81,9,3,68,1,68,0.29411764705882354,0.5949587824984146,68,0.29411764705882354,0.5949587824984146,68,0.29411764705882354,0.5949587824984146
quote.eastmoney.com/center/boardlist.html?st=ChangePercent&sortRule=0#region_board,stock.eastmoney.com,80,9,3,67,1,67,0.297029702970297,0.595742404792469,67,0.297029702970297,0.595742404792469,67,0.297029702970297,0.595742404792469
data.eastmoney.com/xg/xg/default.html,stock.eastmoney.com,37,6,0,31,0,24,0.5357142857142857,0.5871819187608661,24,0.5357142857142857,0.5871819187608661,24,0.5357142857142857,0.5871819187608661
quote.eastmoney.com/center/gridlist.html#newshares,stock.eastmoney.com,49,6,0,44,0,35,0.43478260869565216,0.6373684210526317,35,0.43478260869565216,0.6373684210526317,35,0.43478260869565216,0.6373684210526317
data.eastmoney.com/xg/xg/calendar.html,stock.eastmoney.com,38,6,0,32,0,25,0.5263157894736842,0.583625730994152,25,0.5263157894736842,0.583625730994152,25,0.5263157894736842,0.583625730994152
data.eastmoney.com/xg/gh/default.html,stock.eastmoney.com,37,6,0,31,0,24,0.5357142857142857,0.5871819187608661,24,0.5357142857142857,0.5871819187608661,24,0.5357142857142857,0.5871819187608661
quote.eastmoney.com/center/gridlist.html#us_medicine_food,stock.eastmoney.com,56,8,0,49,0,42,0.39473684210526316,0.6242690058479532,42,0.39473684210526316,0.6242690058479532,42,0.39473684210526316,0.6242690058479532
quote.eastmoney.com/center/gridlist.html#us_automotive_energy,stock.eastmoney.com,60,8,0,53,0,46,0.375,0.618133448375036,46,0.375,0.618133448375036,46,0.375,0.618133448375036
video.eastmoney.com/,stock.eastmoney.com,20,3,0,17,0,6,0.7692307692307693,0.7353801169590644,6,0.7692307692307693,0.7353801169590644,6,0.7692307692307693,0.7353801169590644
global.eastmoney.com/,stock.eastmoney.com,21,3,0,18,0,6,0.75,0.7679197994987468,6,0.75,0.7679197994987468,6,0.75,0.7679197994987468
data.eastmoney.com/report/ylyc.html,stock.eastmoney.com,35,5,0,30,0,22,0.5555555555555556,0.6101660401002507,22,0.5555555555555556,0.6101660401002507,22,0.5555555555555556,0.6101660401002507
data.eastmoney.com/report/hyyb.html,stock.eastmoney.com,35,5,0,30,0,22,0.5555555555555556,0.6101660401002507,22,0.5555555555555556,0.6101660401002507,22,0.5555555555555556,0.6101660401002507
data.eastmoney.com/report/clbg.html,stock.eastmoney.com,35,5,0,30,0,22,0.5555555555555556,0.6101660401002507,22,0.5555555555555556,0.6101660401002507,22,0.5555555555555556,0.6101660401002507
data.eastmoney.com/dxf/default.html,stock.eastmoney.com,35,5,0,30,0,22,0.5555555555555556,0.5949039264828738,22,0.5555555555555556,0.5949039264828738,22,0.5555555555555556,0.5949039264828738
data.eastmoney.com/stockcomment/,stock.eastmoney.com,32,4,0,28,0,19,0.5882352941176471,0.6244517543859649,19,0.5882352941176471,0.6244517543859649,19,0.5882352941176471,0.6244517543859649
quote.eastmoney.com/center/,stock.eastmoney.com,27,4,0,23,0,12,0.6521739130434783,0.7282326185834957,12,0.6521739130434783,0.7282326185834957,12,0.6521739130434783,0.7282326185834957
jigou.eastmoney.com/stock.html,stock.eastmoney.com,30,4,0,26,0,16,0.6122448979591837,0.6964912280701755,16,0.6122448979591837,0.6964912280701755,16,0.6122448979591837,0.6964912280701755
mingjia.eastmoney.com/stock.html,stock.eastmoney.com,32,4,0,28,0,18,0.5490196078431373,0.5581140350877193,18,0.5490196078431373,0.5581140350877193,18,0.5490196078431373,0.5581140350877193
data.eastmoney.com/report/,stock.eastmoney.com,26,4,0,22,0,13,0.6666666666666666,0.6629132928475033,13,0.6666666666666666,0.6629132928475033,13,0.6666666666666666,0.6629132928475033
data.eastmoney.com/executive/,stock.eastmoney.com,29,4,0,25,0,16,0.625,0.6244605767291793,16,0.625,0.6244605767291793,16,0.625,0.6244605767291793
quote.eastmoney.com/center/boardlist.html#boards-BK06111,stock.eastmoney.com,55,7,2,42,5,41,0.4,0.6259398496240601,41,0.4,0.6259398496240601,41,0.4,0.6259398496240601
quote.eastmoney.com/center/gridlist.html?st=ChangePercent&sortType=C&sortRule=-1#sh_a_board,stock.eastmoney.com,89,12,5,70,1,76,0.2727272727272727,0.5893098129940236,76,0.2727272727272727,0.5893098129940236,76,0.2727272727272727,0.5893098129940236
quote.eastmoney.com/center/gridlist.html?st=ChangePercent&sortType=C&sortRule=-1#sz_a_board,stock.eastmoney.com,89,12,5,70,1,76,0.2727272727272727,0.5893098129940236,76,0.2727272727272727,0.5893098129940236,76,0.2727272727272727,0.5893098129940236
zqhd.18.cn/index.html?ad_id=web_kh_dcsy_dbtkwzl_01_01_01_0,stock.eastmoney.com,57,13,0,35,9,52,0.15584415584415584,0.32970356926799754,52,0.15584415584415584,0.32970356926799754,52,0.15584415584415584,0.32970356926799754
kuaixun.eastmoney.com/,stock.eastmoney.com,22,3,0,19,0,8,0.7317073170731707,0.745986177565125,8,0.7317073170731707,0.745986177565125,8,0.7317073170731707,0.745986177565125
topic.eastmoney.com/yhcs21/,stock.eastmoney.com,27,4,0,21,2,12,0.7391304347826086,0.7728280395979054,12,0.7391304347826086,0.7728280395979054,12,0.7391304347826086,0.7728280395979054
topic.eastmoney.com/ykyl21/,stock.eastmoney.com,27,4,0,21,2,12,0.7391304347826086,0.7728280395979054,12,0.7391304347826086,0.7728280395979054,12,0.7391304347826086,0.7728280395979054
topic.eastmoney.com/hdtxqqls/,stock.eastmoney.com,29,4,0,25,0,14,0.7083333333333334,0.7583537952386035,14,0.7083333333333334,0.7583537952386035,14,0.7083333333333334,0.7583537952386035
guba.eastmoney.com/,stock.eastmoney.com,19,3,0,16,0,6,0.7368421052631579,0.6697994987468672,6,0.7368421052631579,0.6697994987468672,6,0.7368421052631579,0.6697994987468672
finance.eastmoney.com/yaowen.html,stock.eastmoney.com,33,4,0,29,0,18,0.5769230769230769,0.6480063795853269,18,0.5769230769230769,0.6480063795853269,18,0.5769230769230769,0.6480063795853269
www.eastmoney.com/,stock.eastmoney.com,18,3,0,15,0,6,0.7567567567567568,0.6834447229184071,6,0.7567567567567568,0.6834447229184071,6,0.7567567567567568,0.6834447229184071
fund.eastmoney.com/,stock.eastmoney.com,19,3,0,16,0,6,0.7368421052631579,0.6817042606516291,6,0.7368421052631579,0.6817042606516291,6,0.7368421052631579,0.6817042606516291
topic.eastmoney.com/,stock.eastmoney.com,20,3,0,17,0,5,0.8717948717948718,0.8462848297213622,5,0.8717948717948718,0.8462848297213622,5,0.8717948717948718,0.8462848297213622
data.eastmoney.com/other/dxzf.html,stock.eastmoney.com,34,5,0,29,0,21,0.5660377358490566,0.6146478328173375,21,0.5660377358490566,0.6146478328173375,21,0.5660377358490566,0.6146478328173375
data.eastmoney.com/xg/pg/,stock.eastmoney.com,25,5,0,20,0,12,0.6818181818181818,0.652046783625731,12,0.6818181818181818,0.652046783625731,12,0.6818181818181818,0.652046783625731
data.eastmoney.com/other/gkzf.html,stock.eastmoney.com,34,5,0,29,0,21,0.5660377358490566,0.6146478328173375,21,0.5660377358490566,0.6146478328173375,21,0.5660377358490566,0.6146478328173375
fund.eastmoney.com/ztjj/#!curr/zf-%E7%83%AD%E9%97%A8%E4%B8%BB%E9%A2%98/fs/SYL_3Y/fst/DESC,stock.eastmoney.com,88,24,19,31,14,76,0.25925925925925924,0.4885246824927487,76,0.25925925925925924,0.4885246824927487,76,0.25925925925925924,0.4885246824927487
data.eastmoney.com/kzz/default.html,stock.eastmoney.com,35,5,0,30,0,22,0.5555555555555556,0.5949039264828738,22,0.5555555555555556,0.5949039264828738,22,0.5555555555555556,0.5949039264828738
fund.eastmoney.com/ztjj/#!curr/zf-%E7%83%AD%E9%97%A8%E4%B8%BB%E9%A2%98/fs/SYL_6Y/fst/DESC,stock.eastmoney.com,88,24,19,31,14,76,0.25925925925925924,0.4885246824927487,76,0.25925925925925924,0.4885246824927487,76,0.25925925925925924,0.4885246824927487
fund.eastmoney.com/trade/default.html,stock.eastmoney.com,37,5,0,32,0,24,0.5,0.564959696538644,24,0.5,0.564959696538644,24,0.5,0.564959696538644
fundlc.eastmoney.com/,stock.eastmoney.com,21,3,0,18,0,7,0.75,0.6901420217209692,7,0.75,0.6901420217209692,7,0.75,0.6901420217209692
emhd2.eastmoney.com/market/,stock.eastmoney.com,27,4,0,22,1,13,0.6086956521739131,0.6208344936415112,13,0.6086956521739131,0.6208344936415112,13,0.6086956521739131,0.6208344936415112
about.eastmoney.com/home/disclaimer,stock.eastmoney.com,35,4,0,31,0,20,0.5555555555555556,0.724749373433584,20,0.5555555555555556,0.724749373433584,20,0.5555555555555556,0.724749373433584
about.eastmoney.com/home/legal,stock.eastmoney.com,30,4,0,26,0,15,0.6122448979591837,0.7501461988304093,15,0.6122448979591837,0.7501461988304093,15,0.6122448979591837,0.7501461988304093
about.eastmoney.com/home/parper,stock.eastmoney.com,31,4,0,27,0,16,0.6,0.7444114318053198,16,0.6,0.7444114318053198,16,0.6,0.7444114318053198
about.eastmoney.com/home/links,stock.eastmoney.com,30,4,0,26,0,15,0.6122448979591837,0.7501461988304093,15,0.6122448979591837,0.7501461988304093,15,0.6122448979591837,0.7501461988304093
about.eastmoney.com/,stock.eastmoney.com,20,3,0,17,0,5,0.7692307692307693,0.8390350877192981,5,0.7692307692307693,0.8390350877192981,5,0.7692307692307693,0.8390350877192981
data.eastmoney.com/gzqh/default.html,stock.eastmoney.com,36,5,0,31,0,23,0.5454545454545454,0.5909356725146199,23,0.5454545454545454,0.5909356725146199,23,0.5454545454545454,0.5909356725146199
data.eastmoney.com/IF/Data/Contract.html?va=IF,stock.eastmoney.com,45,7,6,32,0,33,0.46153846153846156,0.560742435799644,33,0.46153846153846156,0.560742435799644,33,0.46153846153846156,0.560742435799644
data.eastmoney.com/ifdata/jcjz.html#113_6,stock.eastmoney.com,40,7,0,30,4,28,0.5,0.5739980031379261,28,0.5,0.5739980031379261,28,0.5,0.5739980031379261
data.eastmoney.com/IF/Data/Member.html,stock.eastmoney.com,38,6,4,28,0,25,0.5263157894736842,0.583625730994152,25,0.5263157894736842,0.583625730994152,25,0.5263157894736842,0.583625730994152
data.eastmoney.com/IF/Data/Volume.html,stock.eastmoney.com,38,6,4,28,0,25,0.5263157894736842,0.583625730994152,25,0.5263157894736842,0.583625730994152,25,0.5263157894736842,0.583625730994152
caifuhao.eastmoney.com/,stock.eastmoney.com,23,3,0,20,0,9,0.7142857142857143,0.7938358123569794,9,0.7142857142857143,0.7938358123569794,9,0.7142857142857143,0.7938358123569794
xinsanban.eastmoney.com/,stock.eastmoney.com,24,3,0,21,0,9,0.6976744186046512,0.7048245614035089,9,0.6976744186046512,0.7048245614035089,9,0.6976744186046512,0.7048245614035089
guba.eastmoney.com/jj.html,stock.eastmoney.com,26,4,0,22,0,13,0.6222222222222222,0.6036726431463273,13,0.6222222222222222,0.6036726431463273,13,0.6222222222222222,0.6036726431463273
data.eastmoney.com/xg/xg/chart/price.html,stock.eastmoney.com,41,7,0,34,0,28,0.5,0.5739980031379261,28,0.5,0.5739980031379261,28,0.5,0.5739980031379261
data.eastmoney.com/xg/xg/sbqy.html,stock.eastmoney.com,34,6,0,28,0,21,0.5660377358490566,0.5991056071551427,21,0.5660377358490566,0.5991056071551427,21,0.5660377358490566,0.5991056071551427
data.eastmoney.com/xg/gh/default.html?stat=2&st=1,stock.eastmoney.com,48,8,0,37,2,36,0.4411764705882353,0.5540875999522615,36,0.4411764705882353,0.5540875999522615,36,0.4411764705882353,0.5540875999522615
data.eastmoney.com/xg/xg/chart/fxsyl.html,stock.eastmoney.com,41,7,0,34,0,28,0.5,0.5739980031379261,28,0.5,0.5739980031379261,28,0.5,0.5739980031379261
data.eastmoney.com/xg/xg/chart/sssr.html,stock.eastmoney.com,40,7,0,33,0,27,0.5084745762711864,0.577046783625731,27,0.5084745762711864,0.577046783625731,27,0.5084745762711864,0.577046783625731
data.eastmoney.com/xg/xg/chart/zql.html,stock.eastmoney.com,39,7,0,32,0,26,0.5172413793103449,0.5802519118308591,26,0.5172413793103449,0.5802519118308591,26,0.5172413793103449,0.5802519118308591
data.eastmoney.com/xg/xg/dxsyl.html,stock.eastmoney.com,35,6,0,29,0,22,0.5555555555555556,0.5949039264828738,22,0.5555555555555556,0.5949039264828738,22,0.5555555555555556,0.5949039264828738
data.eastmoney.com/xg/xg/chart/mzze.html,stock.eastmoney.com,40,7,0,33,0,27,0.5084745762711864,0.577046783625731,27,0.5084745762711864,0.577046783625731,27,0.5084745762711864,0.577046783625731
emdesk.eastmoney.com/pc_activity/Pages/VIPTrade/pages/level2.html,stock.eastmoney.com,65,9,5,50,1,50,0.38095238095238093,0.581503036437247,50,0.38095238095238093,0.581503036437247,50,0.38095238095238093,0.581503036437247
quote.eastmoney.com/center/gridlist.html#newshares,stock.eastmoney.com,49,6,0,44,0,35,0.43478260869565216,0.6373684210526317,35,0.43478260869565216,0.6373684210526317,35,0.43478260869565216,0.6373684210526317
data.eastmoney.com/notices/,stock.eastmoney.com,27,4,0,23,0,14,0.6521739130434783,0.6553159519168291,14,0.6521739130434783,0.6553159519168291,14,0.6521739130434783,0.6553159519168291
blog.eastmoney.com/gscpns/blog_1013987583.html,stock.eastmoney.com,46,6,0,30,10,32,0.46153846153846156,0.6385202135774218,32,0.46153846153846156,0.6385202135774218,32,0.46153846153846156,0.6385202135774218
dougu.eastmoney.com/list.html?type=gjb&win=today,stock.eastmoney.com,47,6,0,40,0,34,0.44776119402985076,0.6339912280701755,34,0.44776119402985076,0.6339912280701755,34,0.44776119402985076,0.6339912280701755
dougu.eastmoney.com/list.html?type=gjb&win=guize,stock.eastmoney.com,47,6,0,40,0,34,0.44776119402985076,0.6339912280701755,34,0.44776119402985076,0.6339912280701755,34,0.44776119402985076,0.6339912280701755
data.eastmoney.com/xg/xg/chart/cyb/price.html,stock.eastmoney.com,45,8,0,37,0,32,0.46875,0.5631578947368421,32,0.46875,0.5631578947368421,32,0.46875,0.5631578947368421
data.eastmoney.com/xg/xg/default.html?stat=3,stock.eastmoney.com,43,7,0,35,1,31,0.47619047619047616,0.5656831472620947,31,0.47619047619047616,0.5656831472620947,31,0.47619047619047616,0.5656831472620947
data.eastmoney.com/xg/xg/chart/cyb/fxsyl.html,stock.eastmoney.com,45,8,0,37,0,32,0.46875,0.5631578947368421,32,0.46875,0.5631578947368421,32,0.46875,0.5631578947368421
data.eastmoney.com/xg/gh/default.html?mkt=3,stock.eastmoney.com,42,7,0,34,1,30,0.4838709677419355,0.5683258533931729,30,0.4838709677419355,0.5683258533931729,30,0.4838709677419355,0.5683258533931729
data.eastmoney.com/xg/xg/default.html?mkt=cyb,stock.eastmoney.com,44,7,0,37,0,32,0.46875,0.5631578947368421,32,0.46875,0.5631578947368421,32,0.46875,0.5631578947368421
data.eastmoney.com/xg/xg/chart/cyb/sssr.html,stock.eastmoney.com,44,8,0,36,0,31,0.47619047619047616,0.5656831472620947,31,0.47619047619047616,0.5656831472620947,31,0.47619047619047616,0.5656831472620947
data.eastmoney.com/xg/xg/chart/cyb/zql.html,stock.eastmoney.com,43,8,0,35,0,30,0.4838709677419355,0.5683258533931729,30,0.4838709677419355,0.5683258533931729,30,0.4838709677419355,0.5683258533931729
data.eastmoney.com/hsgt/,stock.eastmoney.com,24,4,0,20,0,11,0.6976744186046512,0.6603801169590644,11,0.6976744186046512,0.6603801169590644,11,0.6976744186046512,0.6603801169590644
data.eastmoney.com/xg/xg/chart/cyb/mzze.html,stock.eastmoney.com,44,8,0,36,0,31,0.47619047619047616,0.5656831472620947,31,0.47619047619047616,0.5656831472620947,31,0.47619047619047616,0.5656831472620947
quote.eastmoney.com/center/gridlist.html#gem_board,stock.eastmoney.com,49,7,0,43,0,35,0.43478260869565216,0.6373684210526317,35,0.43478260869565216,0.6373684210526317,35,0.43478260869565216,0.6373684210526317
data.eastmoney.com/stockcomment/mkt6.html,stock.eastmoney.com,41,5,0,35,1,28,0.5,0.5878663885323063,28,0.5,0.5878663885323063,28,0.5,0.5878663885323063
data.eastmoney.com/report/profitforecast.jshtml?market=gem,stock.eastmoney.com,57,6,0,51,0,45,0.38961038961038963,0.549739110707804,45,0.38961038961038963,0.549739110707804,45,0.38961038961038963,0.549739110707804
data.eastmoney.com/gdfx/HoldingStatistics.aspx?gdlx=1,stock.eastmoney.com,52,6,2,43,1,40,0.4166666666666667,0.5584140185369083,40,0.4166666666666667,0.5584140185369083,40,0.4166666666666667,0.5584140185369083
quote.eastmoney.com/center/mgsc.html,stock.eastmoney.com,36,5,0,31,0,21,0.5454545454545454,0.6788499025341131,21,0.5454545454545454,0.6788499025341131,21,0.5454545454545454,0.6788499025341131
quote.eastmoney.com/center/gridlist.html#us_wellknown,stock.eastmoney.com,52,7,0,46,0,38,0.4166666666666667,0.6313306852035749,38,0.4166666666666667,0.6313306852035749,38,0.4166666666666667,0.6313306852035749
quote.eastmoney.com/center/gridlist.html#forex_basic,stock.eastmoney.com,51,7,0,45,0,37,0.4225352112676056,0.6332658569500674,37,0.4225352112676056,0.6332658569500674,37,0.4225352112676056,0.6332658569500674
quote.eastmoney.com/center/gridlist.html#hk_gem,stock.eastmoney.com,46,7,0,40,0,32,0.45454545454545453,0.6441769316909295,32,0.45454545454545453,0.6441769316909295,32,0.45454545454545453,0.6441769316909295
quote.eastmoney.com/center/gridlist.html#us_technology,stock.eastmoney.com,53,7,0,47,0,39,0.410958904109589,0.6294671864847303,39,0.410958904109589,0.6294671864847303,39,0.410958904109589,0.6294671864847303
quote.eastmoney.com/center/gridlist.html#us_financial,stock.eastmoney.com,52,7,0,46,0,38,0.4166666666666667,0.6313306852035749,38,0.4166666666666667,0.6313306852035749,38,0.4166666666666667,0.6313306852035749
dougu.eastmoney.com/,stock.eastmoney.com,20,3,0,17,0,6,0.7692307692307693,0.7798245614035088,6,0.7692307692307693,0.7798245614035088,6,0.7692307692307693,0.7798245614035088
quote.eastmoney.com/center/whsc.html,stock.eastmoney.com,36,5,0,31,0,21,0.5454545454545454,0.6788499025341131,21,0.5454545454545454,0.6788499025341131,21,0.5454545454545454,0.6788499025341131
quote.eastmoney.com/center/whsc.html,stock.eastmoney.com,36,5,0,31,0,21,0.5454545454545454,0.6788499025341131,21,0.5454545454545454,0.6788499025341131,21,0.5454545454545454,0.6788499025341131
quote.eastmoney.com/forex/HKDCNYI.html,stock.eastmoney.com,38,5,7,26,0,23,0.5263157894736842,0.6710526315789473,23,0.5263157894736842,0.6710526315789473,23,0.5263157894736842,0.6710526315789473
quote.eastmoney.com/cnyrate/USDCNYC.html,stock.eastmoney.com,40,5,7,28,0,25,0.5084745762711864,0.6640350877192982,25,0.5084745762711864,0.6640350877192982,25,0.5084745762711864,0.6640350877192982
quote.eastmoney.com/forex/USDCNH.html,stock.eastmoney.com,37,5,6,26,0,22,0.5357142857142857,0.674845898530109,22,0.5357142857142857,0.674845898530109,22,0.5357142857142857,0.674845898530109
quote.eastmoney.com/center/gridlist.html#ab_comparison_sh,stock.eastmoney.com,56,8,0,49,0,42,0.39473684210526316,0.6242690058479532,42,0.39473684210526316,0.6242690058479532,42,0.39473684210526316,0.6242690058479532
quote.eastmoney.com/center/gridlist.html#ab_comparison_sz,stock.eastmoney.com,56,8,0,49,0,42,0.39473684210526316,0.6242690058479532,42,0.39473684210526316,0.6242690058479532,42,0.39473684210526316,0.6242690058479532
quote.eastmoney.com/center/gridlist.html#b_board,stock.eastmoney.com,47,7,0,41,0,33,0.44776119402985076,0.641812865497076,33,0.44776119402985076,0.641812865497076,33,0.44776119402985076,0.641812865497076
data.eastmoney.com/notices/shb.html,stock.eastmoney.com,35,5,0,30,0,22,0.5555555555555556,0.6101660401002507,22,0.5555555555555556,0.6101660401002507,22,0.5555555555555556,0.6101660401002507
data.eastmoney.com/notices/szb.html,stock.eastmoney.com,35,5,0,30,0,22,0.5555555555555556,0.6101660401002507,22,0.5555555555555556,0.6101660401002507,22,0.5555555555555556,0.6101660401002507
so.eastmoney.com/news/s?keyword=%e4%ba%ba%e6%b0%91%e5%b8%81%e5%af%b9%e7%be%8e%e5%85%83,stock.eastmoney.com,85,23,0,44,18,73,0.3047619047619048,0.5865705324357404,73,0.3047619047619048,0.5865705324357404,73,0.3047619047619048,0.5865705324357404
quote.eastmoney.com/forex/USDHKD.html,stock.eastmoney.com,37,5,6,26,0,22,0.5357142857142857,0.674845898530109,22,0.5357142857142857,0.674845898530109,22,0.5357142857142857,0.674845898530109
quote.eastmoney.com/center/gridlist.html#b_board,stock.eastmoney.com,47,7,0,41,0,33,0.44776119402985076,0.641812865497076,33,0.44776119402985076,0.641812865497076,33,0.44776119402985076,0.641812865497076
quote.eastmoney.com/center/gridlist.html#b_board,stock.eastmoney.com,47,7,0,41,0,33,0.44776119402985076,0.641812865497076,33,0.44776119402985076,0.641812865497076,33,0.44776119402985076,0.641812865497076
so.eastmoney.com/news/s?keyword=%e4%ba%ba%e6%b0%91%e5%b8%81%e6%b1%87%e7%8e%87,stock.eastmoney.com,76,20,0,39,17,64,0.3333333333333333,0.5930942412850309,64,0.3333333333333333,0.5930942412850309,64,0.3333333333333333,0.5930942412850309
quote.eastmoney.com/center/gridlist.html?st=ChangePercent&sr=-1#sh_a_board,stock.eastmoney.com,72,11,2,58,1,59,0.3225806451612903,0.602773826458037,59,0.3225806451612903,0.602773826458037,59,0.3225806451612903,0.602773826458037
jigou.eastmoney.com/guojiyanshengpinzhiku/index.html,stock.eastmoney.com,52,5,0,47,0,38,0.4225352112676056,0.625978407557355,38,0.4225352112676056,0.625978407557355,38,0.4225352112676056,0.625978407557355
quote.eastmoney.com/center/mgsc.html,stock.eastmoney.com,36,5,0,31,0,21,0.5454545454545454,0.6788499025341131,21,0.5454545454545454,0.6788499025341131,21,0.5454545454545454,0.6788499025341131
quote.eastmoney.com/center/boardlist.html?st=ChangePercent&sortRule=0#concept_board,stock.eastmoney.com,81,9,3,68,1,68,0.29411764705882354,0.5949587824984146,68,0.29411764705882354,0.5949587824984146,68,0.29411764705882354,0.5949587824984146
data.eastmoney.com/hsgt/index.html,stock.eastmoney.com,34,5,0,29,0,21,0.5660377358490566,0.5991056071551427,21,0.5660377358490566,0.5991056071551427,21,0.5660377358490566,0.5991056071551427
jigou.eastmoney.com/guotaijunanqihuo/index.html,stock.eastmoney.com,47,5,0,42,0,33,0.45454545454545453,0.636207540126913,33,0.45454545454545453,0.636207540126913,33,0.45454545454545453,0.636207540126913
jigou.eastmoney.com/zhongxinjiantouqihuo/index.html,stock.eastmoney.com,51,5,0,46,0,37,0.42857142857142855,0.6278637770897834,37,0.42857142857142855,0.6278637770897834,37,0.42857142857142855,0.6278637770897834
jigou.eastmoney.com/zhongxinjiantouzhengquan/index.html,stock.eastmoney.com,55,5,0,50,0,41,0.40540540540540543,0.6207336523125997,41,0.40540540540540543,0.6207336523125997,41,0.40540540540540543,0.6207336523125997
jigou.eastmoney.com/jinbailintouzi/index.html,stock.eastmoney.com,45,5,0,40,0,31,0.46875,0.6409356725146199,31,0.46875,0.6409356725146199,31,0.46875,0.6409356725146199
jigou.eastmoney.com/shanghaijinshuwang/index.html,stock.eastmoney.com,49,5,0,44,0,35,0.4411764705882353,0.6318653777300394,35,0.4411764705882353,0.6318653777300394,35,0.4411764705882353,0.6318653777300394
jigou.eastmoney.com/shanghaiyousewang/index.html,stock.eastmoney.com,48,5,0,43,0,34,0.44776119402985076,0.6339912280701755,34,0.44776119402985076,0.6339912280701755,34,0.44776119402985076,0.6339912280701755
jigou.eastmoney.com/shanghaizhengquantong/index.html,stock.eastmoney.com,52,5,0,47,0,38,0.4225352112676056,0.625978407557355,38,0.4225352112676056,0.625978407557355,38,0.4225352112676056,0.625978407557355
quote.eastmoney.com/center/gridlist.html#ah_comparison,stock.eastmoney.com,53,7,0,47,0,39,0.410958904109589,0.6294671864847303,39,0.410958904109589,0.6294671864847303,39,0.410958904109589,0.6294671864847303
vote.eastmoney.com/,stock.eastmoney.com,19,3,0,16,0,5,0.7894736842105263,0.8114035087719298,5,0.7894736842105263,0.8114035087719298,5,0.7894736842105263,0.8114035087719298
topic.eastmoney.com/zhengquan.html,stock.eastmoney.com,34,4,0,30,0,19,0.6415094339622641,0.7296181630546955,19,0.6415094339622641,0.7296181630546955,19,0.6415094339622641,0.7296181630546955
quote.eastmoney.com/center/gridlist.html#sh_a_board,stock.eastmoney.com,50,8,0,43,0,36,0.42857142857142855,0.6352769177846577,36,0.42857142857142855,0.6352769177846577,36,0.42857142857142855,0.6352769177846577
quote.eastmoney.com/center/gridlist.html?sortType=H&sortRule=-1#sh_a_board,stock.eastmoney.com,72,11,3,57,1,59,0.3225806451612903,0.602773826458037,59,0.3225806451612903,0.602773826458037,59,0.3225806451612903,0.602773826458037
quote.eastmoney.com/center/gridlist.html?sortType=J&sortRule=-1#sh_a_board,stock.eastmoney.com,72,11,3,57,1,59,0.3225806451612903,0.602773826458037,59,0.3225806451612903,0.602773826458037,59,0.3225806451612903,0.602773826458037
quote.eastmoney.com/center/gridlist.html?sortType=I&sortRule=-1#sh_a_board,stock.eastmoney.com,72,11,3,57,1,59,0.3225806451612903,0.602773826458037,59,0.3225806451612903,0.602773826458037,59,0.3225806451612903,0.602773826458037
data.eastmoney.com/jgdy/,stock.eastmoney.com,24,4,0,20,0,11,0.6976744186046512,0.6603801169590644,11,0.6976744186046512,0.6603801169590644,11,0.6976744186046512,0.6603801169590644
data.eastmoney.com/executive/gdzjc.html,stock.eastmoney.com,39,5,0,34,0,26,0.5172413793103449,0.5802519118308591,26,0.5172413793103449,0.5802519118308591,26,0.5172413793103449,0.5802519118308591
data.eastmoney.com/executive/gdzjc.html?name=%e5%a4%a9%e6%b4%a5%e4%b8%ad%e7%8e%af%e7%94%b5%e5%ad%90%e4%bf%a1%e6%81%af%e9%9b%86%e5%9b%a2%e6%9c%89%e9%99%90%e5%85%ac%e5%8f%b8&stat=all,stock.eastmoney.com,179,49,0,85,44,167,0.1507537688442211,0.47982456140350876,167,0.1507537688442211,0.47982456140350876,167,0.1507537688442211,0.47982456140350876
data.eastmoney.com/executive/gdzjc.html?name=%e5%a5%8b%e6%96%97%e8%80%85%e8%ae%a1%e5%88%92(%e4%b8%80%e6%9c%9f)&stat=all,stock.eastmoney.com,118,28,0,60,27,106,0.21739130434782608,0.49406359034842007,106,0.21739130434782608,0.49406359034842007,106,0.21739130434782608,0.49406359034842007
data.eastmoney.com/gjdcg/,stock.eastmoney.com,25,4,0,21,0,12,0.6818181818181818,0.652046783625731,12,0.6818181818181818,0.652046783625731,12,0.6818181818181818,0.652046783625731
so.eastmoney.com/news/s?keyword=%e5%89%8d%e5%8d%81%e5%a4%a7%e6%b5%81%e9%80%9a%e8%82%a1%e4%b8%9c,stock.eastmoney.com,94,26,0,42,26,82,0.2807017543859649,0.5812828947368421,82,0.2807017543859649,0.5812828947368421,82,0.2807017543859649,0.5812828947368421
